chromosome	strand	unit_start	unit_end	unit_span_bp	18S_start	18S_end	5.8S_start	5.8S_end	26S_equiv_start	26S_equiv_end
h1tg001240l	+	58868	64665	5798	58868	60674	60911	61064	60904	64665
h1tg001240l	+	68529	73785	5257	68529	70335	70572	70725	70565	73785
h1tg001240l	+	77580	83377	5798	77580	79386	79623	79776	79616	83377
h1tg001240l	+	87874	93671	5798	87874	89680	89917	90070	89910	93671
h1tg001240l	+	96902	102699	5798	96902	98708	98945	99098	98938	102699
h1tg001240l	+	106774	112569	5796	106774	108580	108817	108970	108810	112569
h1tg001241l	+	4337	10134	5798	4337	6143	6380	6533	6373	10134
h1tg001241l	+	14209	20006	5798	14209	16015	16252	16405	16245	20006
h1tg001242l	+	3788	9585	5798	3788	5595	5832	5985	5825	9585
h1tg001242l	+	17536	23333	5798	17536	19343	19580	19733	19573	23333
h1tg001242l	+	28126	33922	5797	28126	29932	30169	30322	30162	33922
h1tg001242l	+	38372	44158	5787	38372	40178	40415	40568	40408	44158
h1tg001242l	+	47566	53352	5787	47566	49372	49609	49762	49602	53352
h1tg001242l	+	56759	62555	5797	56759	58565	58802	58955	58795	62555
h1tg001243l	-	5464	15106	9643	5464	7270	14946	15099	11345	15106
h1tg001243l	-	15336	24978	9643	15336	17142	24818	24971	21217	24978
h1tg001243l	-	25208	34850	9643	25208	27014	34690	34843	31089	34850
h1tg001243l	-	35080	44722	9643	35080	36886	44562	44715	40961	44722
h1tg001243l	-	44952	54594	9643	44952	46758	54434	54587	50833	54594
h1tg001243l	-	54824	64466	9643	54824	56630	64306	64459	60705	64466
h1tg001244l	-	8130	17771	9642	8130	9936	17611	17764	14010	17771
h1tg001244l	-	18001	27640	9640	18001	19807	27480	27633	23880	27640
h1tg001244l	-	27870	37512	9643	27870	29676	37352	37505	33751	37512
h1tg001244l	-	37742	47384	9643	37742	39548	47224	47377	43623	47384
h1tg001245l	+	1008	6805	5798	1008	2814	3051	3204	3044	6805
h1tg001245l	+	11091	16888	5798	11091	12897	13134	13287	13127	16888
h1tg001245l	+	20963	26760	5798	20963	22769	23006	23159	22999	26760
h1tg001245l	+	30835	36632	5798	30835	32641	32878	33031	32871	36632
h1tg001245l	+	40707	43937	3231	40707	42513	42750	42901	42743	43937
h1tg001246l	+	6759	12556	5798	6759	8565	8802	8955	8795	12556
h1tg001246l	+	16631	22428	5798	16631	18437	18674	18827	18667	22428
h1tg001246l	+	26503	32300	5798	26503	28309	28546	28699	28539	32300
h1tg001246l	+	36375	42172	5798	36375	38181	38418	38571	38411	42172
h1tg001247l	+	2844	8641	5798	2844	4650	4887	5040	4880	8641
h1tg001247l	+	12716	18513	5798	12716	14522	14759	14912	14752	18513
h1tg001247l	+	22588	28385	5798	22588	24394	24631	24784	24624	28385
h1tg001248l	+	5	4952	4948	5	961	1198	1351	1191	4952
h1tg001248l	+	9270	15067	5798	9270	11076	11313	11466	11306	15067
h1tg001248l	+	19385	25182	5798	19385	21191	21428	21581	21421	25182
h1tg001248l	+	29500	35297	5798	29500	31306	31543	31696	31536	35297
h1tg001248l	+	39948	45745	5798	39948	41754	41991	42144	41984	45745
h1tg001249c	+	3130	8927	5798	3130	4936	5173	5326	5166	8927
h1tg001249c	+	13213	19010	5798	13213	15019	15256	15409	15249	19010
h1tg001249c	+	23085	28882	5798	23085	24891	25128	25281	25121	28882
h1tg001249c	+	33168	38965	5798	33168	34974	35211	35364	35204	38965
h1tg001249c	+	43251	49048	5798	43251	45057	45294	45447	45287	49048
h1tg001249c	+	53334	59131	5798	53334	55140	55377	55530	55370	59131
h1tg001249c	+	63206	69003	5798	63206	65012	65249	65402	65242	69003
h1tg001250l	+	949	6746	5798	949	2755	2992	3145	2985	6746
h1tg001250l	+	10821	16618	5798	10821	12627	12864	13017	12857	16618
h1tg001250l	+	20904	26701	5798	20904	22710	22947	23100	22940	26701
h1tg001250l	+	30776	36573	5798	30776	32582	32819	32972	32812	36573
h1tg001251l	+	5718	11515	5798	5718	7524	7761	7914	7754	11515
h1tg001251l	+	15590	21387	5798	15590	17396	17633	17786	17626	21387
h1tg001251l	+	26095	31892	5798	26095	27901	28138	28291	28131	31892
h1tg001252l	+	29	5826	5798	29	1835	2072	2225	2065	5826
h1tg001252l	+	14858	20655	5798	14858	16664	16901	17054	16894	20655
h1tg001252l	+	28193	33990	5798	28193	29999	30236	30389	30229	33990
h1tg001252l	+	38065	42993	4929	38065	39871	40108	40261	40101	42993
h1tg001253l	+	6239	12036	5798	6239	8045	8282	8435	8275	12036
h1tg001253l	+	16111	21908	5798	16111	17917	18154	18307	18147	21908
h1tg001253l	+	25983	31262	5280	25983	27789	28026	28179	28019	31262
h1tg001254l	+	7008	12805	5798	7008	8814	9051	9204	9044	12805
h1tg001254l	+	21703	27500	5798	21703	23509	23746	23899	23739	27500
h1tg001254l	+	31575	37372	5798	31575	33381	33618	33771	33611	37372
h1tg001255l	+	2	2864	2863	2	1442	1679	1832	1672	2864
h1tg001255l	+	8981	14778	5798	8981	10787	11024	11177	11017	14778
h1tg001255l	+	28683	34480	5798	28683	30489	30726	30879	30719	34480
h1tg001255l	+	39188	44994	5807	39188	40994	41231	41384	41224	44994
h1tg001255l	+	49055	53128	4074	49055	50861	51098	51251	51091	53128
h1tg001255l	+	57110	61183	4074	57110	58916	59153	59306	59146	61183
h1tg001255l	+	65165	70962	5798	65165	66971	67208	67361	67201	70962
h1tg001255l	+	75670	81467	5798	75670	77476	77713	77866	77706	81467
h1tg001255l	+	85539	91312	5774	85539	87337	87575	87730	87569	91312
h1tg001255l	+	95374	101172	5799	95374	97180	97417	97569	97410	101172
h1tg001256l	+	1042	6579	5538	1042	2848	3085	3238	3078	6579
h1tg001256l	+	15925	21722	5798	15925	17731	17968	18121	17961	21722
h1tg001257l	+	8151	13948	5798	8151	9957	10194	10347	10187	13948
h1tg001257l	+	18235	23812	5578	18235	18726	20059	20212	20052	23812
h1tg001257l	+	27677	33475	5799	27677	29484	29721	29874	29714	33475
h1tg001257l	+	37953	43750	5798	37953	39759	39996	40149	39989	43750
h1tg001257l	+	48037	52508	4472	48037	48528	49861	50014	49854	52508
h1tg001258l	-	5117	14759	9643	5117	6923	14599	14752	10998	14759
h1tg001258l	-	14989	24631	9643	14989	16795	24471	24624	20870	24631
h1tg001258l	-	24861	34503	9643	24861	26667	34343	34496	30742	34503
h1tg001584l	-	8101	17986	9886	8101	9907	17826	17979	14225	17986
h1tg001584l	-	18216	28101	9886	18216	20022	27941	28094	24340	28101
h1tg001584l	-	28331	38216	9886	28331	30137	38056	38209	34455	38216
h1tg001585l	-	11551	21436	9886	11551	13357	21276	21429	17675	21436
h1tg001874l	+	2305	8102	5798	2305	4111	4348	4501	4341	8102
h1tg001874l	+	12177	17974	5798	12177	13983	14220	14373	14213	17974
h1tg001874l	+	22260	28057	5798	22260	24066	24303	24456	24296	28057
h1tg001874l	+	32132	37929	5798	32132	33938	34175	34328	34168	37929
h1tg001918l	-	3856	13741	9886	3856	5662	13581	13734	9980	13741
h1tg001919l	+	2011	7808	5798	2011	3817	4054	4207	4047	7808
h1tg001919l	+	12305	18102	5798	12305	14111	14348	14501	14341	18102
h1tg001919l	+	23232	29029	5798	23232	25038	25275	25428	25268	29029
h1tg001919l	+	33526	39323	5798	33526	35332	35569	35722	35562	39323
h1tg001920l	-	5593	15149	9557	5593	7399	14989	15142	11387	15149
h1tg001920l	-	15379	24935	9557	15379	17185	24775	24928	21173	24935
h1tg002212l	+	2387	8179	5793	2387	4193	4430	4583	4423	8179
h1tg002212l	+	12672	18473	5802	12672	14477	14714	14866	14707	18473
h1tg002212l	+	22969	28766	5798	22969	24777	25014	25167	25007	28766
h1tg002213l	+	7663	13460	5798	7663	9469	9706	9859	9699	13460
h1tg002213l	+	18111	23908	5798	18111	19917	20154	20307	20147	23908
h1tg002214l	+	7161	10389	3229	7161	8967	9204	9357	9197	10389
h1tg002214l	+	16506	22303	5798	16506	18312	18549	18702	18542	22303
h1tg002215l	+	3476	9273	5798	3476	5282	5519	5672	5512	9273
h1tg002215l	+	13559	19356	5798	13559	15365	15602	15755	15595	19356
h1tg002215l	+	23431	29228	5798	23431	25237	25474	25627	25467	29228
h1tg002215l	+	33303	39100	5798	33303	35109	35346	35499	35339	39100
h1tg002216l	+	2742	8539	5798	2742	4548	4785	4938	4778	8539
h1tg002216l	+	13190	18987	5798	13190	14996	15233	15386	15226	18987
h1tg002216l	+	23305	29102	5798	23305	25111	25348	25501	25341	29102
h1tg002326l	-	3548	13190	9643	3548	5354	13030	13183	9429	13190
h1tg002326l	-	13420	23062	9643	13420	15226	22902	23055	19301	23062
h1tg002365l	+	3978	7206	3229	3978	5784	6021	6174	6014	7206
h1tg002365l	+	13323	19120	5798	13323	15129	15366	15519	15359	19120
h1tg002365l	+	23195	26423	3229	23195	25001	25238	25391	25231	26423
h1tg002372l	-	7773	17658	9886	7773	9579	17498	17651	13897	17658
h1tg002372l	-	17888	27773	9886	17888	19694	27613	27766	24012	27773
